Depth,SdlArea
309.57,0
310.64,0
311.7,0.0306
311.7,0.0161
312.77,0
313.83,0
314.89,0.0283
315.96,0.0252
315.96,0.101
317.02,0.0263
318.09,0.0456
318.09,0.0388
318.09,0.0191
319.15,0.0738
319.15,0.0198
320.21,0.0723
321.28,0
322.34,0
323.4,0.0552
323.4,0.0555
323.4,0.058
324.47,0
325.53,0
326.6,0
327.66,0.0187
327.66,0.0356
327.66,0.1221
328.72,0
329.79,0
330.85,0.0131
330.85,0.0141
330.85,0.0255
331.91,0
332.98,0
334.04,0
335.11,0.0444
335.11,0.0819
336.17,0.1231
336.17,0.0649
337.23,0.0491
338.3,0
339.36,0.0532
339.36,0.0493
339.36,0.0639
340.43,0
341.49,0.1727
342.55,0
343.62,0.0191
343.62,0.0284
344.68,0.0532
345.74,0.0322
345.74,0.0203
345.74,0.0384
345.74,0.0232
346.81,0.0291
346.81,0.0762
346.81,0.0067
347.87,0.0544
347.87,0.0153
347.87,0.0574
348.94,0
350,0
351.06,0.0753
351.06,0.0406
351.06,0.0583
352.13,0.0815
352.13,0.1149
353.19,0
354.26,0.0705
354.26,0.0428
355.32,0.0342
355.32,0.0371
355.32,0.0412
355.32,0.0727
355.32,0.025
355.32,0.0274
355.32,0.0278
355.32,0.0308
356.38,0.0479
356.38,0.0447
357.45,0
358.51,0
359.57,0.148
360.64,0
361.7,0
362.77,0
363.83,0.0399
363.83,0.0232
363.83,0.0591
363.83,0.0699
364.89,0.014
364.89,0.021
364.89,0.0509
364.89,0.0419
365.96,0.0147
365.96,0.0169
365.96,0.0154
365.96,0.0204
367.02,0
368.09,0
369.15,0.0463
369.15,0.0149
369.15,0.0393
369.15,0.0159
369.15,0.0542
369.15,0.0324
370.21,0.0171
370.21,0.0172
371.28,0
372.34,0.0101
373.4,0.0241
374.47,0
375.53,0.026
376.6,0.043
376.6,0.0062
376.6,0.0133
376.6,0.0187
377.66,0.0179
378.72,0
379.79,0
380.85,0.0177
381.91,0.0315
381.91,0.0243
382.98,0.0478
382.98,0.0442
384.04,0
385.11,0
386.17,0
387.23,0.0128
389.36,0.0124
389.36,0.0275
389.36,0.0063
389.36,0.0146
389.36,0.0606
390.43,0.0219
390.43,0.0058
390.43,0.01
391.49,0.0207
392.55,0.0542
393.62,0.0214
393.62,0.0471
393.62,0.0851
394.68,0.0327
395.74,0.005
395.74,0.0106
395.74,0.0222
396.81,0.0237
396.81,0.0151
396.81,0.0375
396.81,0.0347
397.87,0.0632
398.22,0.0211
398.22,0.0425
398.57,0.0835
398.57,0.0341
398.92,0
399.27,0
399.62,0
399.97,0
400.32,0
400.67,0
401.02,0
402.04,0
403.06,0.0161
404.08,0.0329
405.1,0.0575
405.1,0.029
406.12,0
407.14,0
408.16,0.0297
409.18,0.0294
409.18,0.0172
409.18,0.1728
409.18,0.1105
409.18,0.0263
410.2,0.0559
410.2,0.1283
411.22,0
412.24,0.0239
412.24,0.1371
413.27,0.0373
413.27,0.0344
414.29,0.1081
415.31,0.0326
415.31,0.063
415.31,0.0406
415.31,0.046
415.31,0.0288
415.31,0.0254
416.33,0.0749
416.33,0.0859
416.33,0.111
416.33,0.0428
416.33,0.0483
416.33,0.0927
416.33,0.1256
416.33,0.0129
416.33,0.0184
416.33,0.0137
416.33,0.0163
417.35,0.0579
417.35,0.0731
417.35,0.0368
417.35,0.13
417.35,0.041
418.37,0.0136
418.37,0.0115
418.37,0.0436
418.37,0.0298
418.37,0.0224
418.37,0.0137
418.37,0.0123
419.39,0.0274
419.39,0.0653
419.39,0.0588
419.39,0.0373
419.39,0.0356
419.39,0.0203
419.39,0.0461
419.39,0.0201
420.41,0
421.43,0.0226
421.43,0.0266
421.43,0.0236
422.45,0.008
423.47,0.0868
423.47,0.0396
423.47,0.0305
423.47,0.2106
423.47,0.0117
423.47,0.0043
423.47,0.0571
423.47,0.0089
424.49,0
425.51,0.0293
426.53,0.0949
426.53,0.0099
427.55,0.0493
427.55,0.021
427.55,0.0661
428.57,0
429.59,0.0417
429.59,0.0314
430.61,0.0143
430.61,0.0386
431.63,0.0758
431.63,0.1039
432.65,0.0246
432.65,0.0274
432.65,0.0337
433.67,0.0751
433.67,0.0296
433.67,0.027
433.67,0.0353
433.67,0.0846
433.67,0.0198
433.67,0.0316
434.69,0.0098
434.69,0.0303
434.69,0.0293
434.69,0.0507
434.69,0.0283
435.71,0.0425
435.71,0.0183
435.71,0.0954
435.71,0.0336
436.73,0.0236
437.76,0.0265
437.76,0.044
438.78,0.1335
438.78,0.0112
439.8,0.0627
439.8,0.0452
439.8,0.0597
440.82,0.053900000000000003
441.84,0.0553
442.86,0.0165
442.86,0.008
442.86,0.1063
442.86,0.1428
442.86,0.0475
443.88,0.0401
443.88,0.0368
443.88,0.0171
443.88,0.0101
444.9,0.0245
444.9,0.0723
445.92,0.046
446.94,0.0342
447.96,0.3663
448.98,0.0603
450,0.0317
450,0.017
451.02,0.0582
451.02,0.0422
451.02,0.0538
452.04,0.0551
452.04,0.0051
454.08,0.0242
454.08,0.0494
454.08,0.0631
455.1,0.0544
455.1,0.0302
455.1,0.0146
455.1,0.025
455.1,0.0336
455.1,0.04
456.12,0.0116
456.12,0.0248
456.12,0.0191
457.14,0.1092
457.14,0.0113
458.16,0.3337
459.18,0.0312
459.18,0.3126
459.18,0.0273
459.18,0.2104
459.18,0.051
459.18,0.0551
459.18,0.0438
459.18,0.0227
460.2,0.0269
460.2,0.0314
461.22,0.0158
461.22,0.0224
461.22,0.033
462.24,0.036
462.24,0.059
463.27,0.0197
463.27,0.1169
463.27,0.0374
463.27,0.1359
463.27,0.1333
463.27,0.2456
463.27,0.1266
463.27,0.0238
463.27,0.1307
464.29,0.0277
464.29,0.0937
464.29,0.0095
464.29,0.0105
464.29,0.0201
464.29,0.0475
464.29,0.0264
464.29,0.0854
464.29,0.0122
464.29,0.0304
464.29,0.0345
465.31,0.1105
465.31,0.1335
465.31,0.0496
465.31,0.0722
466.33,0.1608
466.33,0.0356
466.33,0.0823
466.33,0.0488
466.33,0.0255
466.33,0.0464
466.33,0.021
466.33,0.0289
466.33,0.0533
466.33,0.2102
466.33,0.0443
466.33,0.0596
467.35,0.0435
467.35,0.0257
467.35,0.0477
467.35,0.0247
467.35,0.0419
467.35,0.0618
467.35,0.0262
468.37,0.0215
468.37,0.0295
468.37,0.0554
468.37,0.0324
468.37,0.0511
468.37,0.0327
468.37,0.0196
468.37,0.0276
468.37,0.0349
468.37,0.027
468.37,0.086
469.39,0.0832
469.39,0.0761
469.39,0.0417
469.39,0.0465
469.39,0.0603
469.39,0.0109
469.39,0.0423
469.39,0.4191
469.39,0.0859
470.41,0.2002
470.41,0.0245
470.41,0.0195
470.41,0.0489
470.41,0.101
470.41,0.0541
470.41,0.0324
470.41,0.1315
470.41,0.0517
470.41,0.051
470.41,0.035
470.41,0.0257
470.41,0.0119
471.43,0.0574
471.43,0.028
471.43,0.1321
471.43,0.0552
471.43,0.1026
471.43,0.024
471.43,0.089
471.43,0.0356
471.43,0.0529
472.45,0.0413
472.45,0.2175
472.45,0.0478
472.45,0.0513
472.45,0.0618
472.45,0.0466
472.45,0.0784
472.45,0.0396
472.45,0.1007
473.47,0.2096
473.47,0.0597
473.47,0.0709
473.47,0.1969
473.47,0.0213
473.47,0.4048
473.47,0.0483
473.47,0.02
473.47,0.0281
474.49,0.0375
474.49,0.0703
475.51,0.0156
476.53,0.0375
476.53,0.0183
476.53,0.0336
476.53,0.0263
476.53,0.01
477.55,0.036
477.55,0.0871
477.55,0.046
478.57,0.0184
479.59,0.0305
480.61,0.0515
480.61,0.0405
480.61,0.1056
480.61,0.0187
481.63,0.0286
482.65,0
483.67,0.0494
483.67,0.0633
483.67,0.0864
483.67,0.043
483.67,0.0133
484.69,0.0223
484.69,0.0342
485.71,0.0246
485.71,0.0405
485.71,0.0242
485.71,0.0531
486.73,0
487.76,0.0296
488.78,0.0083
488.78,0.0057
488.78,0.0318
489.8,0.0189
489.8,0.0197
489.8,0.0141
490.82,0.022
490.82,0.0645
490.82,0.0202
490.82,0.0177
490.82,0.0097
490.82,0.0153
490.82,0.0194
490.82,0.0391
490.82,0.0558
490.82,0.0148
490.82,0.0145
491.84,0.0367
492.86,0.0431
492.86,0.0472
493.88,0.0177
493.88,0.1457
493.88,0.1202
493.88,0.0104
493.88,0.0079
493.88,0.0978
494.9,0.0821
495.92,0.0504
495.92,0.0287
495.92,0.0733
496.94,0.013
497.96,0.0357
497.96,0.0782
497.96,0.0212
497.96,0.0847
497.96,0.0718
497.96,0.0385
498.57,0.0274
498.57,0.0263
499.18,0
499.78,0
500.39,0
501,0.0353
502,0.0232
502,0.0282
502,0.0192
502,0.1503
502,0.1534
502,0.0344
502,0.0575
503,0.0598
503,0.0346
503,0.0542
503,0.0667
503,0.0461
503,0.0395
504,0.0253
504,0.0434
504,0.029
504,0.0826
504,0.0266
504,0.0174
504,0.0429
505,0.0668
505,0.0209
506,0.0369
506,0.0192
506,0.0312
507,0.053900000000000003
507,0.0744
508,0.0309
508,0.0471
508,0.033
509,0.0159
509,0.0492
509,0.0922
509,0.0292
509,0.0322
510,0.0612
510,0.0399
510,0.0328
511,0.0633
511,0.0255
511,0.0183
512,0.0387
513,0.0421
513,0.0176
513,0.0478
513,0.0113
514,0.0298
514,0.0485
514,0.1239
514,0.0241
514,0.014
515,0.0615
516,0.1057
516,0.0209
517,0.0443
518,0
519,0.0974
519,0.0168
520,0.0133
520,0.0787
521,0.1486
521,0.0149
521,0.0195
521,0.0349
522,0.0359
522,0.0337
522,0.0275
522,0.0434
522,0.0886
522,0.059
522,0.0581
522,0.1086
522,0.0959
522,0.1687
523,0
524,0.0142
525,0.0492
525,0.0144
526,0.0191
526,0.0146
526,0.0062
527,0.0781
527,0.0221
527,0.0645
527,0.0617
527,0.062
527,0.0942
527,0.1285
527,0.0843
528,0.0031
529,0.0424
529,0.0305
529,0.0146
530,0
531,0.6565
532,0
533,0.0534
533,0.0066
533,0.0021
533,0.0565
533,0.0135
534,0.1103
534,0.0185
534,0.0358
534,0.0127
534,0.0173
534,0.108
534,0.0482
534,0.0607
534,0.0441
535,0.0582
535,0.0543
535,0.0329
535,0.0398
535,0.0114
535,0.0222
535,0.0071
535,0.0222
536,0.0374
536,0.0586
536,0.0365
536,0.0937
536,0.0772
536,0.0292
536,0.0335
536,0.0075
536,0.008
536,0.0059
537,0.0194
537,0.0355
537,0.0407
537,0.1653
537,0.0673
537,0.1007
537,0.0973
537,0.2114
537,0.1161
537,0.0378
537,0.0362
537,0.0826
537,0.0195
537,0.0328
537,0.0212
537,0.0429
538,0.0339
538,0.0605
538,0.0553
538,0.0708
538,0.0408
538,0.0631
538,0.0569
538,0.0677
538,0.0619
539,0.1239
539,0.3607
539,0.0441
539,0.0811
539,0.0281
539,0.0494
539,0.0947
539,0.109
539,0.0198
539,0.0176
540,0.0174
540,0.5646
540,0.0314
540,0.0316
540,0.0273
540,0.0281
541,0.037
541,0.0234
541,0.0457
541,0.0253
541,0.0169
541,0.0415
541,0.0135
541,0.0317
541,0.0593
541,0.018
541,0.072
541,0.1352
541,0.0583
541,0.027
541,0.1314
541,0.0451
541,0.0252
541,0.0605
541,0.035
541,0.0115
541,0.081
541,0.0422
541,0.0557
541,0.0259
541,0.0473
541,0.0168
541,0.0357
541,0.0436
541,0.0542
541,0.0269
541,0.0314
541,0.0582
541,0.0442
542,0.0202
542,0.0121
542,0.0065
542,0.0228
542,0.0296
542,0.0125
542,0.0103
542,0.0183
542,0.0141
542,0.0214
542,0.0038
542,0.0183
542,0.0287
542,0.0151
542,0.0179
542,0.0077
542,0.0323
542,0.0313
542,0.016
542,0.0143
542,0.0344
542,0.0231
542,0.0152
542,0.024
542,0.0353
542,0.0274
542,0.0229
542,0.0252
542,0.0114
542,0.0159
542,0.0912
542,0.0119
542,0.0079
542,0.0251
542,0.0376
543,0.0358
543,0.0731
543,0.086
543,0.0268
544,0.0243
544,0.0312
544,0.0053
544,0.0112
544,0.0083
545,0.0487
546,0.06
546,0.0637
546,0.0675
546,0.0383
546,0.0543
546,0.0126
547,0.1116
547,0.0698
547,0.0586
547,0.0472
548,0.0432
548,0.0054
548,0.0312
548,0.0529
548,0.0399
548,0.0364
548,0.0267
548,0.0398
548,0.0353
548,0.0218
548,0.1357
548,0.0734
548,0.0382
548,0.0931
548,0.0213
548,0.0085
548,0.0379
548,0.1421
548,0.0504
548,0.0339
548,0.1056
548,0.0666
548,0.0296
548,0.0483
548,0.0498
549,0.0028
549,0.0038
550,0.0761
550,0.0111
550,0.0083
550,0.0325
550,0.0558
550,0.058
550,0.0049
550,0.0289
550,0.0278
550,0.0396
550,0.0333
550,0.0895
550,0.2583
550,0.0386
550,0.0631
550,0.0163
550,0.0439
550,0.0296
550,0.0318
550,0.1272
550,0.1279
550,0.063
550,0.086
550,0.0287
550,0.0304
550,0.0303
550,0.3858
550,0.023
550,0.0325
550,0.0383
550,0.0586
550,0.0629
550,0.0258
550,0.127
550,0.3025
550,0.0373
550,0.0248
550,0.2289
550,0.5437
550,0.0656
550,0.0984
550,0.1769
550,0.0654
550,0.0255
550,0.0192
550,0.0397
550,0.0418
550,0.035
550,0.0615
550,0.0267
550,0.3575
550,0.055
550,0.0358
